"?s???{????","?n???R?[?h","?N","??","?n???敪","?f?[?^?敪","?s???{???R?[?h","?n?於??","?l??","?_???̑??n?搔","?N?ԖK???Ґ?","?????N.?R?[?h.x","?????N.x","?n??.x","???ʐ?","?k?n?ʐ?","?k?n?ʐϗ?","?????N.?R?[?h.y","?????N.y","?n??.y","?l?????x","X65?Έȏ??l??????","?W???���?K??","??1???Y?ƏA?ƎҔ䗦","???Ə???","???Ə???.?h????.???H?T?[?r?X??.","?_?Ɛ?.?̔??_??.","?????N.?R?[?h","?????N","?n??.?R?[?h","?N???ϋC??","?~??????","?h???ƈ??H?T?[?r?X?Ǝ??Ə????䗦"
"???茧",3302,2023,1,"?s?撬??","?ό????K?Ґ?",3,"??????",897,0,25400,2021100000,"2021?N?x","???茧 ??????",43496,3770,8.66746367482067,2020100000,"2020?N?x","???茧 ??????",87.5,48.207,3976970,27.16,307,32,303,2020100000,"2020?N?x",3000,11.4,131,10.4234527687296
"???茧",3303,2023,1,"?s?撬??","?ό????K?Ґ?",3,"???蒬",10245,1,268381,2021100000,"2021?N?x","???茧 ???蒬",36046,4800,13.3163180380625,2020100000,"2020?N?x","???茧 ???蒬",137.4,39.853,5369810,26.05,565,43,833,2020100000,"2020?N?x",3000,11.4,131,7.61061946902655
"???茧",3321,2023,1,"?s?撬??","?ό????K?Ґ?",3,"???g??",4169,1,33321,2021100000,"2021?N?x","???茧 ???g??",23898,5590,23.3910787513599,2020100000,"2020?N?x","???茧 ???g??",319.1,31.381,8521481,11.64,1162,95,1162,2020100000,"2020?N?x",3000,11.4,131,8.17555938037866
"???茧",3322,2023,1,"?s?撬??","?ό????K?Ґ?",3,"???В?",1558,0,26199,2021100000,"2021?N?x","???茧 ???В?",6732,2710,40.2554961378491,2020100000,"2020?N?x","???茧 ???В?",544.7,26.269,6760961,7.27,1382,96,377,2020100000,"2020?N?x",3000,11.4,131,6.94645441389291
"???茧",3366,2023,1,"?s?撬??","?ό????K?Ґ?",3,"???a?꒬",5128,0,96852,2021100000,"2021?N?x","???茧 ???a?꒬",59074,2170,3.67335883806751,2020100000,"2020?N?x","???茧 ???a?꒬",47.1,51.013,4345012,19.75,394,51,376,2020100000,"2020?N?x",3000,11.4,131,12.9441624365482
"???茧",3381,2023,1,"?s?撬??","?ό????K?Ґ?",3,"?���?蒬",1805,0,49452,2021100000,"2021?N?x","???茧 ???P?蒬",17976,4840,26.9247886070316,2020100000,"2020?N?x","???茧 ???P?蒬",142.6,30.673,5374739,13.59,568,55,745,2020100000,"2020?N?x",3000,11.4,131,9.6830985915493
"???茧",3402,2023,1,"?s?撬??","?ό????K?Ґ?",3,"??????",31546,1,516674,2021100000,"2021?N?x","???茧 ??????",6339,1420,22.4010096229689,2020100000,"2020?N?x","???茧 ??????",221.8,39.424,3023054,13.45,436,60,564,2020100000,"2020?N?x",3000,11.4,131,13.7614678899083
"???茧",3441,2023,1,"?s?撬??","?ό????K?Ґ?",3,"?Z?c??",1589,0,47500,2021100000,"2021?N?x","???茧 ?Z?c??",33484,946,2.82522996057819,2020100000,"2020?N?x","???茧 ?Z?c??",146.2,45.332,3253439,17.64,261,20,248,2020100000,"2020?N?x",3000,11.4,131,7.66283524904215
"???茧",3461,2023,1,"?s?撬??","?ό????K?Ґ?",3,"???ƒ?",926,0,30727,2021100000,"2021?N?x","???茧 ???ƒ?",20042,346,1.72637461331204,2020100000,"2020?N?x","???茧 ???ƒ?",453.6,38.159,4185468,5.74,365,46,108,2020100000,"2020?N?x",3000,11.4,131,12.6027397260274
"???茧",3482,2023,1,"?s?撬??","?ό????K?Ґ?",3,"?R?c??",4303,0,80692,2021100000,"2021?N?x","???茧 ?R?c??",26281,434,1.65138312849587,2020100000,"2020?N?x","???茧 ?R?c??",540.4,40.119,4930043,12.37,634,63,132,2020100000,"2020?N?x",3000,11.4,131,9.93690851735016
"???茧",3483,2023,1,"?s?撬??","?ό????K?Ґ?",3,"??????",8841,0,241919,2021100000,"2021?N?x","???茧 ??????",99236,2030,2.04562860252328,2020100000,"2020?N?x","???茧 ??????",124.6,44.27,5976197,19.47,580,48,262,2020100000,"2020?N?x",3000,11.4,131,8.27586206896552
"???茧",3484,2023,1,"?s?撬??","?ό????K?Ґ?",3,"?c?씨??",468,0,3695,2021100000,"2021?N?x","???茧 ?c?씨??",15619,677,4.33446443434279,2020100000,"2020?N?x","???茧 ?c?씨??",142.7,42.367,2254397,23.45,146,14,68,2020100000,"2020?N?x",3000,11.4,131,9.58904109589041
"???茧",3485,2023,1,"?s?撬??","?ό????K?Ґ?",3,"???㑺",3784,0,62153,2021100000,"2021?N?x","???茧 ???㑺",6966,246,3.53143841515935,2020100000,"2020?N?x","???茧 ???㑺",219.1,42.903,1831079,18.96,156,17,24,2020100000,"2020?N?x",3000,11.4,131,10.8974358974359
"???茧",3501,2023,1,"?s?撬??","?ό????K?Ґ?",3,"?y?Ē?",275,0,96606,2021100000,"2021?N?x","???茧 ?y?Ē?",24582,2240,9.11235863640062,2020100000,"2020?N?x","???茧 ?y?Ē?",143.7,41.812,4226703,26.15,424,29,636,2020100000,"2020?N?x",3000,11.4,131,6.83962264150943
"???茧",3503,2023,1,"?s?撬??","?ό????K?Ґ?",3,"???c??",1820,0,50202,2021100000,"2021?N?x","???茧 ???c??",8080,368,4.55445544554455,2020100000,"2020?N?x","???茧 ???c??",388.9,38.44,2108424,14.34,182,11,84,2020100000,"2020?N?x",3000,11.4,131,6.04395604395604
"???茧",3506,2023,1,"?s?撬??","?ό????K?Ґ?",3,"???ˑ?",7123,0,147614,2021100000,"2021?N?x","???茧 ???ˑ?",13402,1620,12.0877480972989,2020100000,"2020?N?x","???茧 ???ˑ?",154,44.217,2822658,30.78,248,12,361,2020100000,"2020?N?x",3000,11.4,131,4.83870967741935
"???茧",3507,2023,1,"?s?撬??","?ό????K?Ґ?",3,"?m?쒬",2361,0,78796,2021100000,"2021?N?x","???茧 ?m?쒬",30292,2980,9.83758087944012,2020100000,"2020?N?x","???茧 ?m?쒬",238.8,41.574,6886268,19.33,704,46,543,2020100000,"2020?N?x",3000,11.4,131,6.53409090909091
"???茧",3524,2023,1,"?s?撬??","?ό????K?Ґ?",3,"???˒?",9880,0,105600,2021100000,"2021?N?x","???茧 ???˒?",30003,3570,11.8988101189881,2020100000,"2020?N?x","???茧 ???˒?",145,42.466,5269509,20.1,622,43,534,2020100000,"2020?N?x",3000,11.4,131,6.91318327974277
"?򕌌?",21201,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?򕌎s",119328,1,1669717,2021100000,"2021?N?x","?򕌌? ?򕌎s",20360,3930,19.3025540275049,2020100000,"2020?N?x","?򕌌? ?򕌎s",2815.9,28.094,85402941,1.47,22459,2906,2029,2020100000,"2020?N?x",21000,17,110,12.9391335322143
"?򕌌?",21202,2023,1,"?s?撬??","?ό????K?Ґ?",21,"???_?s",25115,1,519894,2021100000,"2021?N?x","?򕌌? ???_?s",20657,2850,13.7967759113134,2020100000,"2020?N?x","?򕌌? ???_?s",1618.3,27.46,36173659,1.31,8184,1026,1097,2020100000,"2020?N?x",21000,17,110,12.5366568914956
"?򕌌?",21203,2023,1,"?s?撬??","?ό????K?Ґ?",21,"???R?s",155675,2,2593566,2021100000,"2021?N?x","?򕌌? ???R?s",217761,4560,2.09403887748495,2020100000,"2020?N?x","?򕌌? ???R?s",310.2,33.278,27486187,10.45,6886,1194,1992,2020100000,"2020?N?x",21000,17,110,17.3395294801046
"?򕌌?",21204,2023,1,"?s?撬??","?ό????K?Ґ?",21,"???????s",27116,0,443448,2021100000,"2021?N?x","?򕌌? ???????s",9125,198,2.16986301369863,2020100000,"2020?N?x","?򕌌? ???????s",2282.5,31.219,23570028,0.6,5174,587,50,2020100000,"2020?N?x",21000,17,110,11.3451874758407
"?򕌌?",21205,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?֎s",70282,0,1185505,2021100000,"2021?N?x","?򕌌? ?֎s",47233,2400,5.08119323354434,2020100000,"2020?N?x","?򕌌? ?֎s",947.8,30.486,23746864,1.92,5321,532,696,2020100000,"2020?N?x",21000,17,110,9.9981206540124
"?򕌌?",21206,2023,1,"?s?撬??","?ό????K?Ґ?",21,"???Ð??s",78335,2,1697202,2021100000,"2021?N?x","?򕌌? ???Ð??s",67645,3890,5.75060980116786,2020100000,"2020?N?x","?򕌌? ???Ð??s",523.7,32.624,24353893,4.69,4329,568,1753,2020100000,"2020?N?x",21000,17,110,13.1208131208131
"?򕌌?",21207,2023,1,"?s?撬??","?ό????K?Ґ?",21,"???Z?s",14658,1,335683,2021100000,"2021?N?x","?򕌌? ???Z?s",11701,434,3.70908469361593,2020100000,"2020?N?x","?򕌌? ???Z?s",780.2,36.229,5993622,2.19,1338,126,131,2020100000,"2020?N?x",21000,17,110,9.41704035874439
"?򕌌?",21208,2023,1,"?s?撬??","?ό????K?Ґ?",21,"???Q?s",46737,0,908538,2021100000,"2021?N?x","?򕌌? ???Q?s",17486,781,4.46643028708681,2020100000,"2020?N?x","?򕌌? ???Q?s",708.6,31.33,9598194,2.22,1963,246,227,2020100000,"2020?N?x",21000,17,110,12.5318390219052
"?򕌌?",21209,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?H???s",6035,0,65349,2021100000,"2021?N?x","?򕌌? ?H???s",5366,2000,37.2717107715244,2020100000,"2020?N?x","?򕌌? ?H???s",1223.4,27.632,13784755,1.9,2972,317,488,2020100000,"2020?N?x",21000,17,110,10.6662180349933
"?򕌌?",21210,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?b?ߎs",63462,3,1210354,2021100000,"2021?N?x","?򕌌? ?b?ߎs",50424,3330,6.60399809614469,2020100000,"2020?N?x","?򕌌? ?b?ߎs",416.7,35.283,17594584,4.77,2908,372,1377,2020100000,"2020?N?x",21000,17,110,12.7922971114168
"?򕌌?",21211,2023,1,"?s?撬??","?ό????K?Ґ?",21,"???Z?��Ύs",52110,0,724683,2021100000,"2021?N?x","?򕌌? ???Z?��Ύs",7481,1200,16.0406362785724,2020100000,"2020?N?x","?򕌌? ???Z?��Ύs",1253.3,22.784,12328512,2.55,2575,360,540,2020100000,"2020?N?x",21000,17,110,13.9805825242718
"?򕌌?",21212,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?y???s",26690,0,412790,2021100000,"2021?N?x","?򕌌? ?y???s",11602,214,1.84450956731598,2020100000,"2020?N?x","?򕌌? ?y???s",1499.1,31.965,13423978,0.81,3574,343,84,2020100000,"2020?N?x",21000,17,110,9.59709009513151
"?򕌌?",21213,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?e?????s",80073,0,1127797,2021100000,"2021?N?x","?򕌌? ?e?????s",8781,1510,17.1962191094408,2020100000,"2020?N?x","?򕌌? ?e?????s",2078.5,28.338,28465990,1.29,5851,750,508,2020100000,"2020?N?x",21000,17,110,12.818321654418
"?򕌌?",21214,2023,1,"?s?撬??","?ό????K?Ґ?",21,"???s",80860,0,1355140,2021100000,"2021?N?x","?򕌌? ???s",8757,843,9.62658444672833,2020100000,"2020?N?x","?򕌌? ???s",1857.5,27.773,19821940,1.19,3644,506,409,2020100000,"2020?N?x",21000,17,110,13.8858397365532
"?򕌌?",21215,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?R???s",6007,1,114204,2021100000,"2021?N?x","?򕌌? ?R???s",22198,1080,4.86530318046671,2020100000,"2020?N?x","?򕌌? ?R???s",711.3,36.056,8777092,3.22,1467,99,277,2020100000,"2020?N?x",21000,17,110,6.74846625766871
"?򕌌?",21216,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?????s",879,0,12609,2021100000,"2021?N?x","?򕌌? ?????s",2819,974,34.5512593118127,2020100000,"2020?N?x","?򕌌? ?????s",2000.3,20.978,11401481,2.12,1940,200,407,2020100000,"2020?N?x",21000,17,110,10.3092783505155
"?򕌌?",21217,2023,1,"?s?撬??","?ό????K?Ґ?",21,"???ˎs",38750,1,706483,2021100000,"2021?N?x","?򕌌? ???ˎs",79253,1390,1.75387682485206,2020100000,"2020?N?x","?򕌌? ???ˎs",353.9,40.385,10970871,8.39,1560,227,504,2020100000,"2020?N?x",21000,17,110,14.5512820512821
"?򕌌?",21218,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?{???s",16524,1,397329,2021100000,"2021?N?x","?򕌌? ?{???s",37465,1860,4.96463365808088,2020100000,"2020?N?x","?򕌌? ?{???s",596.6,30.485,11010426,6.65,1560,181,823,2020100000,"2020?N?x",21000,17,110,11.6025641025641
"?򕌌?",21219,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?S???s",428040,4,3014819,2021100000,"2021?N?x","?򕌌? ?S???s",103075,2860,2.77467863206403,2020100000,"2020?N?x","?򕌌? ?S???s",367.2,37.47,18008234,6.25,3054,479,1241,2020100000,"2020?N?x",21000,17,110,15.6843483955468
"?򕌌?",21220,2023,1,"?s?撬??","?ό????K?Ґ?",21,"???C?s",43719,1,644897,2021100000,"2021?N?x","?򕌌? ???C?s",85121,1130,1.32752199809683,2020100000,"2020?N?x","?򕌌? ???C?s",354.1,40.417,13983669,5.17,2378,368,470,2020100000,"2020?N?x",21000,17,110,15.475189234651
"?򕌌?",21221,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?C?Îs",91374,0,785126,2021100000,"2021?N?x","?򕌌? ?C?Îs",11203,3670,32.7590823886459,2020100000,"2020?N?x","?򕌌? ?C?Îs",400.6,34.388,10280662,6.32,1756,165,521,2020100000,"2020?N?x",21000,17,110,9.39635535307517
"?򕌌?",21302,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?H???S???쒬",8655,0,104490,2021100000,"2021?N?x","?򕌌? ???쒬",791,196,24.7787610619469,2020100000,"2020?N?x","?򕌌? ???쒬",3271.9,22.495,5308001,1.4,1501,126,112,2020100000,"2020?N?x",21000,17,110,8.3944037308461
"?򕌌?",21303,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?H???S?}????",2065,0,13108,2021100000,"2021?N?x","?򕌌? ?}????",1030,208,20.1941747572816,2020100000,"2020?N?x","?򕌌? ?}????",2156.1,27.963,4795482,0.9,996,71,126,2020100000,"2020?N?x",21000,17,110,7.1285140562249
"?򕌌?",21341,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?{?V?S?{?V??",11928,1,279070,2021100000,"2021?N?x","?򕌌? ?{?V??",7229,2580,35.6895836215244,2020100000,"2020?N?x","?򕌌? ?{?V??",497.8,34.082,6953021,3.32,1217,110,430,2020100000,"2020?N?x",21000,17,110,9.03861955628595
"?򕌌?",21361,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?s?j?S???䒬",9611,0,49249,2021100000,"2021?N?x","?򕌌? ???䒬",5709,1030,18.0416885619198,2020100000,"2020?N?x","?򕌌? ???䒬",1091.9,31.361,6325056,2.28,1023,88,196,2020100000,"2020?N?x",21000,17,110,8.60215053763441
"?򕌌?",21362,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?s?j?S?փP????",11415,0,450556,2021100000,"2021?N?x","?򕌌? ?փP????",4928,284,5.76298701298701,2020100000,"2020?N?x","?򕌌? ?փP????",588.1,40.076,2888783,4.2,386,40,104,2020100000,"2020?N?x",21000,17,110,10.3626943005181
"?򕌌?",21381,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?��??S?_?˒?",441,0,8033,2021100000,"2021?N?x","?򕌌? ?_?˒?",1878,842,44.8349307774228,2020100000,"2020?N?x","?򕌌? ?_?˒?",989.6,32.139,4771501,4.52,742,81,272,2020100000,"2020?N?x",21000,17,110,10.9164420485175
"?򕌌?",21382,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?��??S?֔V?���",72,0,6999,2021100000,"2021?N?x","?򕌌? ?֔V?���",2233,1100,49.2610837438424,2020100000,"2020?N?x","?򕌌? ?֔V?���",432.3,26.631,3091084,3.55,439,23,186,2020100000,"2020?N?x",21000,17,110,5.23917995444191
"?򕌌?",21383,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?��??S?��???",616,0,6248,2021100000,"2021?N?x","?򕌌? ?��???",1816,788,43.3920704845815,2020100000,"2020?N?x","?򕌌? ?��???",790.5,28.638,4231985,2.61,482,42,335,2020100000,"2020?N?x",21000,17,110,8.71369294605809
"?򕌌?",21401,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?K???S?K???쒬",28745,0,542584,2021100000,"2021?N?x","?򕌌? ?K???쒬",80344,1720,2.14079458329185,2020100000,"2020?N?x","?򕌌? ?K???쒬",268.1,38.522,9414748,5.33,1216,116,453,2020100000,"2020?N?x",21000,17,110,9.53947368421053
"?򕌌?",21403,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?K???S???쒬",19162,0,298436,2021100000,"2021?N?x","?򕌌? ???쒬",3420,1150,33.6257309941521,2020100000,"2020?N?x","?򕌌? ???쒬",768.2,29.98,5048836,5.57,889,76,449,2020100000,"2020?N?x",21000,17,110,8.54893138357705
"?򕌌?",21404,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?K???S?r?c??",23958,0,301888,2021100000,"2021?N?x","?򕌌? ?r?c??",3880,996,25.6701030927835,2020100000,"2020?N?x","?򕌌? ?r?c??",1007.8,29.585,5722314,3.39,968,73,292,2020100000,"2020?N?x",21000,17,110,7.54132231404959
"?򕌌?",21421,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?{???S?k????",2133,0,8847,2021100000,"2021?N?x","?򕌌? ?k????",518,139,26.8339768339768,2020100000,"2020?N?x","?򕌌? ?k????",3501.7,24.56,4418573,1.34,803,130,41,2020100000,"2020?N?x",21000,17,110,16.1892901618929
"?򕌌?",21501,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?��ΌS???j??",80,0,1673,2021100000,"2021?N?x","?򕌌? ???j??",1287,219,17.016317016317,2020100000,"2020?N?x","?򕌌? ???j??",981.9,27.927,2364254,2.85,260,33,74,2020100000,"2020?N?x",21000,17,110,12.6923076923077
"?򕌌?",21502,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?��ΌS?x?��?",6681,0,111609,2021100000,"2021?N?x","?򕌌? ?x?��?",1682,350,20.8085612366231,2020100000,"2020?N?x","?򕌌? ?x?��?",547.3,32.296,2089725,4.77,267,19,129,2020100000,"2020?N?x",21000,17,110,7.11610486891386
"?򕌌?",21503,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?��ΌS???Ӓ?",6460,0,91727,2021100000,"2021?N?x","?򕌌? ???Ӓ?",4116,259,6.29251700680272,2020100000,"2020?N?x","?򕌌? ???Ӓ?",784.4,32.028,3324251,1.74,489,31,137,2020100000,"2020?N?x",21000,17,110,6.33946830265849
"?򕌌?",21504,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?��ΌS???@??",11255,0,191535,2021100000,"2021?N?x","?򕌌? ???@??",9047,203,2.24383773626617,2020100000,"2020?N?x","?򕌌? ???@??",374.7,46.091,2089227,6.07,224,14,91,2020100000,"2020?N?x",21000,17,110,6.25
"?򕌌?",21505,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?��ΌS???S?Ò?",13262,1,234951,2021100000,"2021?N?x","?򕌌? ???S?Ò?",12879,501,3.89005357558817,2020100000,"2020?N?x","?򕌌? ???S?Ò?",393.9,40.186,4037314,2.86,583,48,234,2020100000,"2020?N?x",21000,17,110,8.23327615780446
"?򕌌?",21506,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?��ΌS???쒬",33602,1,512688,2021100000,"2021?N?x","?򕌌? ???쒬",23790,707,2.97183690626314,2020100000,"2020?N?x","?򕌌? ???쒬",264.9,46.829,3832899,8.89,551,40,301,2020100000,"2020?N?x",21000,17,110,7.25952813067151
"?򕌌?",21507,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?��ΌS?????쑺",3418,0,111109,2021100000,"2021?N?x","?򕌌? ?????쑺",8709,267,3.06579400620048,2020100000,"2020?N?x","?򕌌? ?????쑺",228.3,45.139,1602810,15.5,178,16,137,2020100000,"2020?N?x",21000,17,110,8.98876404494382
"?򕌌?",21521,2023,1,"?s?撬??","?ό????K?Ґ?",21,"???S?䐓??",13301,0,247961,2021100000,"2021?N?x","?򕌌? ?䐓??",5669,446,7.86734873875463,2020100000,"2020?N?x","?򕌌? ?䐓??",764.6,31.771,4723203,1.98,730,72,164,2020100000,"2020?N?x",21000,17,110,9.86301369863014
"?򕌌?",21604,2023,1,"?s?撬??","?ό????K?Ґ?",21,"?????S???쑺",22112,0,475555,2021100000,"2021?N?x","?򕌌? ???쑺",35664,110,0.308434275459847,2020100000,"2020?N?x","?򕌌? ???쑺",17.7,33.091,1731886,2.66,238,83,37,2020100000,"2020?N?x",21000,17,110,34.8739495798319
"?{?茧",45201,2023,1,"?s?撬??","?ό????K?Ґ?",45,"?{???s",241547,1,3379006,2021100000,"2021?N?x","?{?茧 ?{???s",64354,8220,12.7730987972776,2020100000,"2020?N?x","?{?茧 ?{???s",1382.1,27.562,89059220,4.7,19150,2976,2898,2020100000,"2020?N?x",45000,18.3,120,15.5404699738903
"?{?茧",45202,2023,1,"?s?撬??","?ό????K?Ґ?",45,"?s???s",124158,0,1618976,2021100000,"2021?N?x","?{?茧 ?s???s",65336,12200,18.6727072364393,2020100000,"2020?N?x","?{?茧 ?s???s",540.8,31.539,41380362,8.42,8398,1129,2754,2020100000,"2020?N?x",45000,18.3,120,13.4436770659681
"?{?茧",45203,2023,1,"?s?撬??","?ό????K?Ґ?",45,"?????s",74665,1,999937,2021100000,"2021?N?x","?{?茧 ?????s",86802,2660,3.06444551968849,2020100000,"2020?N?x","?{?茧 ?????s",865.2,34.387,32195730,5.01,6652,952,1196,2020100000,"2020?N?x",45000,18.3,120,14.3114852675887
"?{?茧",45204,2023,1,"?s?撬??","?ό????K?Ґ?",45,"?????s",25080,0,468573,2021100000,"2021?N?x","?{?茧 ?????s",53610,2530,4.71926879313561,2020100000,"2020?N?x","?{?茧 ?????s",450.8,38.546,15356190,11.64,2889,421,877,2020100000,"2020?N?x",45000,18.3,120,14.5725164416753
"?{?茧",45205,2023,1,"?s?撬??","?ό????K?Ґ?",45,"???юs",19096,1,311540,2021100000,"2021?N?x","?{?茧 ???юs",56295,6390,11.3509192645883,2020100000,"2020?N?x","?{?茧 ???юs",289.4,37.161,14656602,18.9,2489,314,1728,2020100000,"2020?N?x",45000,18.3,120,12.6155082362395
"?{?茧",45206,2023,1,"?s?撬??","?ό????K?Ґ?",45,"?????s",48821,1,563683,2021100000,"2021?N?x","?{?茧 ?????s",33687,1370,4.06685071392525,2020100000,"2020?N?x","?{?茧 ?????s",790.1,32.308,16133722,6.57,3666,555,729,2020100000,"2020?N?x",45000,18.3,120,15.139116202946
"?{?茧",45207,2023,1,"?s?撬??","?ό????K?Ґ?",45,"???Ԏs",10382,0,171291,2021100000,"2021?N?x","?{?茧 ???Ԏs",29517,2940,9.96036182538876,2020100000,"2020?N?x","?{?茧 ???Ԏs",247.3,42.759,6684933,25.49,939,102,710,2020100000,"2020?N?x",45000,18.3,120,10.8626198083067
"?{?茧",45208,2023,1,"?s?撬??","?ό????K?Ґ?",45,"???s?s",18820,0,260717,2021100000,"2021?N?x","?{?茧 ???s?s",43879,3910,8.91086852480686,2020100000,"2020?N?x","?{?茧 ???s?s",281.2,37.84,8967013,22.33,1526,205,1124,2020100000,"2020?N?x",45000,18.3,120,13.4338138925295
"?{?茧",45209,2023,1,"?s?撬??","?ό????K?Ґ?",45,"???т̎s",34506,0,564729,2021100000,"2021?N?x","?{?茧 ???т̎s",28293,3590,12.6886509030502,2020100000,"2020?N?x","?{?茧 ???т̎s",227.7,42.357,6547938,21.87,1088,110,1191,2020100000,"2020?N?x",45000,18.3,120,10.1102941176471
"?{?茧",45341,2023,1,"?s?撬??","?ό????K?Ґ?",45,"?k?????S?O?Ғ?",1433,0,8378,2021100000,"2021?N?x","?{?茧 ?O?Ғ?",11002,1320,11.9978185784403,2020100000,"2020?N?x","?{?茧 ?O?Ғ?",817.3,28.322,6013822,6.89,911,54,405,2020100000,"2020?N?x",45000,18.3,120,5.92755214050494
"?{?茧",45361,2023,1,"?s?撬??","?ό????K?Ґ?",45,"???????S??????",23381,0,140639,2021100000,"2021?N?x","?{?茧 ??????",8539,2120,24.8272631455674,2020100000,"2020?N?x","?{?茧 ??????",195.6,41.776,3478603,20.8,400,29,481,2020100000,"2020?N?x",45000,18.3,120,7.25
"?{?茧",45382,2023,1,"?s?撬??","?ό????K?Ґ?",45,"???????S???x??",2339,0,19760,2021100000,"2021?N?x","?{?茧 ???x??",13063,2480,18.9849192375411,2020100000,"2020?N?x","?{?茧 ???x??",345.4,37.254,5247797,18.78,817,78,808,2020100000,"2020?N?x",45000,18.3,120,9.54712362301102
"?{?茧",45383,2023,1,"?s?撬??","?ό????K?Ґ?",45,"???????S????",7604,0,120704,2021100000,"2021?N?x","?{?茧 ????",9519,685,7.19613404769409,2020100000,"2020?N?x","?{?茧 ????",347.4,36.833,2613914,21.61,379,53,292,2020100000,"2020?N?x",45000,18.3,120,13.9841688654354
"?{?茧",45401,2023,1,"?s?撬??","?ό????K?Ґ?",45,"?????S???璬",3998,0,47627,2021100000,"2021?N?x","?{?茧 ???璬",4380,1460,33.3333333333333,2020100000,"2020?N?x","?{?茧 ???璬",562.5,32.627,4928369,11.59,1213,216,269,2020100000,"2020?N?x",45000,18.3,120,17.8070898598516
"?{?茧",45402,2023,1,"?s?撬??","?ό????K?Ґ?",45,"?????S?V?x??",7914,1,52308,2021100000,"2021?N?x","?{?茧 ?V?x??",6153,2150,34.9423045668779,2020100000,"2020?N?x","?{?茧 ?V?x??",336.6,31.725,4090369,18.22,687,68,589,2020100000,"2020?N?x",45000,18.3,120,9.8981077147016
"?{?茧",45403,2023,1,"?s?撬??","?ό????K?Ґ?",45,"?????S???ėǑ?",4890,0,71432,2021100000,"2021?N?x","?{?茧 ???ėǑ?",27151,89,0.327796397922728,2020100000,"2020?N?x","?{?茧 ???ėǑ?",85.6,43.7,1295345,23.73,115,22,67,2020100000,"2020?N?x",45000,18.3,120,19.1304347826087
"?{?茧",45404,2023,1,"?s?撬??","?ό????K?Ґ?",45,"?????S?؏钬",4052,0,33768,2021100000,"2021?N?x","?{?茧 ?؏钬",14596,685,4.69306659358728,2020100000,"2020?N?x","?{?茧 ?؏钬",182.3,37.222,2683804,21.11,232,23,233,2020100000,"2020?N?x",45000,18.3,120,9.91379310344828
"?{?茧",45405,2023,1,"?s?撬??","?ό????K?Ґ?",45,"?????S???쒬",53880,0,741361,2021100000,"2021?N?x","?{?茧 ???쒬",9012,3200,35.5082112738571,2020100000,"2020?N?x","?{?茧 ???쒬",266.7,35.725,4625277,29.36,661,61,644,2020100000,"2020?N?x",45000,18.3,120,9.22844175491679
"?{?茧",45406,2023,1,"?s?撬??","?ό????K?Ґ?",45,"?????S?s?_??",43542,0,385087,2021100000,"2021?N?x","?{?茧 ?s?_??",10211,1410,13.8086377436098,2020100000,"2020?N?x","?{?茧 ?s?_??",257.2,38.744,3646618,26.33,411,55,468,2020100000,"2020?N?x",45000,18.3,120,13.38199513382
"?{?茧",45421,2023,1,"?s?撬??","?ό????K?Ґ?",45,"???P?n?S???쒬",792,0,8967,2021100000,"2021?N?x","?{?茧 ???쒬",12040,383,3.18106312292359,2020100000,"2020?N?x","?{?茧 ???쒬",886.7,34.214,4414778,7.09,761,56,204,2020100000,"2020?N?x",45000,18.3,120,7.35873850197109
"?{?茧",45429,2023,1,"?s?撬??","?ό????K?Ґ?",45,"???P?n?S???ˑ?",152,0,5866,2021100000,"2021?N?x","?{?茧 ???ˑ?",18756,186,0.991682661548305,2020100000,"2020?N?x","?{?茧 ???ˑ?",153.4,45.626,1910277,40.95,105,8,119,2020100000,"2020?N?x",45000,18.3,120,7.61904761904762
